  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (170.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (10.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.2ms)[0m  DROP TABLE "toys"
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (18.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (13.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:36:25.491444"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/088.png"], ["moves", "{\"pound\",\"sludge\"}"], ["name", "Grimer"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.491444"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:36:25.516700"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/074.png"], ["moves", "{\"tackle\",\"rock throw\"}"], ["name", "Geodude"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:25.516700"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 62], ["created_at", "2015-06-02 17:36:25.518910"], ["defense", 63], ["image_url", "/assets/pokemon_snaps/002.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Ivysaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:25.518910"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:36:25.521072"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/017.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeotto"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.521072"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:36:25.523059"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/151.png"], ["moves", "{\"pound\",\"mega punch\",\"psychic\",\"ancientpower\"}"], ["name", "Mew"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:36:25.523059"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:36:25.524811"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/137.png"], ["moves", "{\"tackle\",\"psybeam\",\"zap cannon\"}"], ["name", "Porygon"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.524811"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-06-02 17:36:25.526905"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/101.png"], ["moves", "{\"tackle\",\"spark\",\"swift\"}"], ["name", "Electrode"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:25.526905"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-06-02 17:36:25.528878"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/104.png"], ["moves", "{\"bone club\",\"headbutt\"}"], ["name", "Cubone"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:25.528878"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 83], ["created_at", "2015-06-02 17:36:25.530487"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/009.png"], ["moves", "{\"hydro pump\",\"bubble\",\"water gun\",\"bite\"}"], ["name", "Blastoise"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.530487"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-06-02 17:36:25.531994"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/073.png"], ["moves", "{\"hydro pump\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacruel"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.531994"]]
